timestamp,asset_id,tempF,pressurePSI,vibrationMM,failure_flag
2025-12-14T14:30:50.690Z,PUMP-204,161.2,104.9,2.03,0
2025-12-14T14:31:50.690Z,PUMP-204,168.1,111.3,2.02,0
2025-12-14T14:32:50.690Z,PUMP-204,174.3,97.9,1.5,0
2025-12-14T14:33:50.690Z,PUMP-204,175.3,111.6,1.99,0
2025-12-14T14:34:50.690Z,PUMP-204,166.6,113.3,1.91,0
2025-12-14T14:35:50.690Z,PUMP-204,167,103.9,0.73,0
2025-12-14T14:36:50.690Z,PUMP-204,170.9,109.1,1.11,0
2025-12-14T14:37:50.690Z,PUMP-204,198,108.5,1.74,0
2025-12-14T14:38:50.690Z,PUMP-204,183.9,102,1.02,0
2025-12-14T14:39:50.690Z,PUMP-204,193.3,108.2,1.67,0
2025-12-14T14:40:50.690Z,PUMP-204,152.7,116.7,0.67,0
2025-12-14T14:41:50.690Z,PUMP-204,164.3,117.6,2.07,0
2025-12-14T14:42:50.690Z,PUMP-204,174,118,0.64,0
2025-12-14T14:43:50.690Z,PUMP-204,168.2,116.9,2.22,0
2025-12-14T14:44:50.690Z,PUMP-204,155.6,108.9,1.57,0
2025-12-14T14:45:50.690Z,PUMP-204,171.9,110.2,1.52,0
2025-12-14T14:46:50.690Z,PUMP-204,178.5,122,1.85,0
2025-12-14T14:47:50.690Z,PUMP-204,178.4,116.9,1.76,0
2025-12-14T14:48:50.690Z,PUMP-204,168.9,109.3,1.92,0
2025-12-14T14:49:50.690Z,PUMP-204,160.7,120.7,1.02,0
2025-12-14T14:50:50.690Z,PUMP-204,179,103.4,0.95,0
2025-12-14T14:51:50.690Z,PUMP-204,168.4,95.7,1.17,0
2025-12-14T14:52:50.690Z,PUMP-204,168.4,116.5,1.24,0
2025-12-14T14:53:50.690Z,PUMP-204,155.2,106.5,0.84,0
2025-12-14T14:54:50.690Z,PUMP-204,174.3,106.4,0.93,0
2025-12-14T14:55:50.690Z,PUMP-204,180.6,99.3,1.38,0
2025-12-14T14:56:50.690Z,PUMP-204,160,110.6,1.54,0
2025-12-14T14:57:50.690Z,PUMP-204,182.1,102.6,1,0
2025-12-14T14:58:50.690Z,PUMP-204,171.7,111.9,2.21,0
2025-12-14T14:59:50.690Z,PUMP-204,183.2,112.6,1.2,0
2025-12-14T15:00:50.690Z,PUMP-204,156,98.8,1.25,0
2025-12-14T15:01:50.690Z,PUMP-204,165.9,100.7,1.95,0
2025-12-14T15:02:50.690Z,PUMP-204,174.8,113.7,1.12,0
2025-12-14T15:03:50.690Z,PUMP-204,153.9,108.6,1.83,0
2025-12-14T15:04:50.690Z,PUMP-204,165.4,112.5,1.36,0
2025-12-14T15:05:50.690Z,PUMP-204,184,99.9,1.56,0
2025-12-14T15:06:50.690Z,PUMP-204,158.2,100.1,0.93,0
2025-12-14T15:07:50.690Z,PUMP-204,164.7,117.4,1.06,0
2025-12-14T15:08:50.690Z,PUMP-204,192.6,112,1.9,0
2025-12-14T15:09:50.690Z,PUMP-204,150.4,105.5,1.9,0
2025-12-14T15:10:50.690Z,PUMP-204,160.6,101.4,1.08,0
2025-12-14T15:11:50.690Z,PUMP-204,163.7,101.2,1.39,0
2025-12-14T15:12:50.690Z,PUMP-204,184.8,109.6,0.69,0
2025-12-14T15:13:50.690Z,PUMP-204,169.4,98.4,2.37,0
2025-12-14T15:14:50.690Z,PUMP-204,170.6,120.5,1.43,0
2025-12-14T15:15:50.690Z,PUMP-204,162.5,103.1,1.37,0
2025-12-14T15:16:50.690Z,PUMP-204,179.1,100.1,1.1,0
2025-12-14T15:17:50.690Z,PUMP-204,158.2,101.2,1.77,0
2025-12-14T15:18:50.690Z,PUMP-204,172.7,114,1.55,0
2025-12-14T15:19:50.690Z,PUMP-204,168.4,105.6,0.86,0
2025-12-14T15:20:50.690Z,PUMP-204,174.6,117,2.38,0
2025-12-14T15:21:50.690Z,PUMP-204,170.8,117.3,1.92,0
2025-12-14T15:22:50.690Z,PUMP-204,177.5,117.1,0.71,0
2025-12-14T15:23:50.690Z,PUMP-204,186.4,122.1,0.74,0
2025-12-14T15:24:50.690Z,PUMP-204,169.1,116.2,1.96,0
2025-12-14T15:25:50.690Z,PUMP-204,176.8,110.4,1.66,0
2025-12-14T15:26:50.690Z,PUMP-204,177.9,92.9,1.33,0
2025-12-14T15:27:50.690Z,PUMP-204,162.4,122.2,1.16,0
2025-12-14T15:28:50.690Z,PUMP-204,173.3,119.3,0.74,0
2025-12-14T15:29:50.690Z,PUMP-204,179.4,117.9,1.29,0
2025-12-14T15:30:50.690Z,PUMP-204,158.1,98.8,1.94,0
2025-12-14T15:31:50.690Z,PUMP-204,179.1,110,1.82,0
2025-12-14T15:32:50.690Z,PUMP-204,174.9,111,1.72,0
2025-12-14T15:33:50.690Z,PUMP-204,193.7,107.7,1.55,0
2025-12-14T15:34:50.690Z,PUMP-204,146.8,101.5,1.88,0
2025-12-14T15:35:50.690Z,PUMP-204,183.7,112.7,1.49,0
2025-12-14T15:36:50.690Z,PUMP-204,186.9,107.6,1.65,0
2025-12-14T15:37:50.690Z,PUMP-204,165.2,107.5,1.18,0
2025-12-14T15:38:50.690Z,PUMP-204,188.3,114.9,1.16,0
2025-12-14T15:39:50.690Z,PUMP-204,167.4,121.8,1.04,0
2025-12-14T15:40:50.690Z,PUMP-204,163.1,100.5,1.23,0
2025-12-14T15:41:50.690Z,PUMP-204,168.2,109.9,1.53,0
2025-12-14T15:42:50.690Z,PUMP-204,163.4,124.1,0.91,0
2025-12-14T15:43:50.690Z,PUMP-204,192.4,114.6,0.73,0
2025-12-14T15:44:50.690Z,PUMP-204,157.8,116.2,1.45,0
2025-12-14T15:45:50.690Z,PUMP-204,162.6,106.5,1.6,0
2025-12-14T15:46:50.690Z,PUMP-204,159.9,101.7,1.64,0
2025-12-14T15:47:50.690Z,PUMP-204,147.1,116.6,1.09,0
2025-12-14T15:48:50.690Z,PUMP-204,178.6,96,1.23,0
2025-12-14T15:49:50.690Z,PUMP-204,158.2,118.6,1.31,0
2025-12-14T15:50:50.690Z,PUMP-204,147.8,113.5,1.79,0
2025-12-14T15:51:50.690Z,PUMP-204,177.1,119.1,1.71,0
2025-12-14T15:52:50.690Z,PUMP-204,150,103.4,1.35,0
2025-12-14T15:53:50.690Z,PUMP-204,169.6,105.9,1.65,0
2025-12-14T15:54:50.690Z,PUMP-204,163.6,126.5,1.5,0
2025-12-14T15:55:50.690Z,PUMP-204,193.7,110.9,1.68,0
